email_breached,email_breach_count,phone_breached,ip_abuse_score,ip_abuse_reports,shodan_open_ports,shodan_vuln_services,nvd_vuln_count,ssl_grade,ssl_expired,social_presence,business_verified,final_risk_score
1,7,0,59,8,4,3,18,D,1,none,0,100
0,0,1,57,17,7,3,20,C,0,low,0,100
0,0,0,15,7,4,1,12,B,0,high,1,25
0,0,1,26,13,8,2,20,C,0,medium,0,96
1,4,0,57,7,4,4,5,A,1,low,1,74
1,7,1,33,8,0,5,12,C,1,high,0,100
1,4,0,78,1,9,2,8,B,1,low,1,91
1,7,1,5,20,9,0,11,B,0,medium,1,80
1,9,1,19,12,5,0,15,A,0,high,1,85
1,0,1,6,13,10,3,17,B,1,high,0,95
1,6,1,95,0,3,3,19,E,0,low,0,100
0,0,1,67,1,3,3,0,F,0,medium,1,49
0,0,0,43,12,4,0,0,B,0,low,0,34
1,10,0,16,9,4,1,8,B,1,none,1,82
1,7,1,9,11,6,1,15,C,1,medium,1,90
1,7,0,41,12,2,5,20,A,1,none,0,100
1,2,1,92,12,7,4,0,C,1,medium,1,78
0,0,0,4,0,0,1,20,E,1,medium,1,46
1,1,0,84,6,3,0,0,C,0,none,1,29
1,2,1,21,17,10,4,2,B,0,low,1,70
1,2,0,7,10,1,0,10,A,1,high,0,40
0,0,1,4,6,3,1,14,D,0,high,0,63
1,3,0,64,1,8,4,1,F,1,none,1,85
0,0,1,21,8,6,3,18,A,0,none,0,95
1,2,0,47,20,9,5,16,B,0,high,0,100
1,4,0,47,10,0,4,3,A,0,low,1,50
1,6,1,92,14,4,4,2,C,0,medium,1,88
0,0,0,89,12,4,3,7,B,1,none,1,62
1,10,1,83,17,8,2,1,D,0,medium,0,100
1,5,1,76,10,8,3,4,F,0,high,0,100
1,3,0,27,15,3,4,6,A,0,high,0,64
0,0,0,41,1,7,3,12,D,0,none,0,92
0,0,0,34,1,3,4,2,E,1,medium,1,43
1,2,0,56,19,2,4,20,B,0,medium,0,97
1,4,1,53,15,5,3,18,B,1,none,0,100
0,0,1,25,11,1,5,1,D,1,medium,1,47
1,2,0,90,11,5,3,19,F,1,medium,1,100
0,0,0,38,7,2,2,15,A,0,low,0,67
1,10,1,98,17,9,3,2,E,0,low,1,100
0,0,0,20,10,6,2,10,C,0,low,1,44
0,0,1,91,7,3,4,10,B,1,none,0,100
0,0,0,70,5,8,2,19,E,0,medium,1,88
1,4,1,44,4,7,3,14,E,0,low,1,100
1,2,1,31,12,2,2,14,E,1,medium,1,73
0,0,0,47,20,5,2,0,C,0,medium,0,44
1,6,1,11,19,7,4,11,B,0,medium,1,91
1,7,0,36,4,10,1,0,B,0,medium,0,85
1,2,1,63,17,10,3,8,A,1,low,0,100
0,0,0,91,11,4,0,2,A,1,none,0,58
1,6,0,60,6,4,0,15,C,0,medium,1,75
0,0,1,52,2,0,1,11,E,0,low,1,52
0,0,0,39,1,3,5,11,B,1,low,1,62
0,0,0,0,10,8,5,0,C,0,none,0,59
1,0,0,63,14,8,4,5,D,0,none,1,72
1,5,1,86,5,1,1,15,B,0,low,0,100
0,0,1,7,4,10,0,4,C,0,low,0,60
0,0,0,32,0,10,5,8,A,0,none,1,70
1,9,0,23,18,4,5,18,D,0,medium,0,100
1,2,1,64,14,4,0,14,F,0,low,1,79
0,0,1,11,14,1,0,6,A,0,high,0,28
1,2,1,6,0,1,3,7,F,0,low,0,73
1,1,0,56,0,0,3,12,A,0,low,1,50
0,0,1,43,16,3,4,2,E,0,medium,1,50
0,0,0,51,15,1,2,12,F,0,low,0,72
0,0,1,20,5,8,1,10,B,1,none,1,60
1,5,0,66,9,10,3,10,E,0,none,0,100
0,0,0,35,7,6,4,12,F,0,medium,1,67
1,3,1,82,6,7,4,12,C,1,high,0,100
1,3,0,56,5,4,0,18,B,1,none,1,74
1,0,1,35,0,4,0,8,E,0,low,1,48
0,0,0,79,10,5,0,11,C,1,medium,1,50
0,0,1,78,4,9,2,2,F,0,medium,0,89
0,0,0,52,19,10,1,0,C,0,low,0,60
0,0,0,68,6,9,1,10,D,0,medium,0,87
1,0,0,2,14,10,4,16,A,1,high,1,67
1,10,0,80,17,0,0,7,B,0,medium,1,73
0,0,1,39,2,10,5,13,F,0,low,0,100
0,0,1,96,1,1,0,11,E,1,medium,1,63
0,0,1,27,0,2,2,19,D,0,low,0,92
1,4,1,51,6,8,2,3,E,0,none,1,85
1,9,0,33,10,1,5,1,E,0,medium,1,79
0,0,1,85,13,4,4,12,E,0,low,0,100
0,0,1,60,0,1,1,18,F,0,low,1,72
0,0,1,34,5,2,2,1,D,0,high,0,48
1,1,0,27,17,2,1,13,B,0,low,0,60
0,0,1,84,19,9,5,20,E,0,high,1,100
0,0,0,59,11,8,0,0,B,0,none,1,31
1,3,0,2,3,4,3,12,C,1,high,0,71
1,5,1,84,15,6,3,15,C,1,medium,1,100
0,0,1,79,20,1,4,3,E,0,medium,1,57
1,9,0,32,9,6,5,10,F,0,none,1,100
1,4,0,2,3,4,4,16,D,0,medium,0,99
0,0,0,36,10,0,1,14,A,0,low,0,53
1,10,1,97,12,3,1,13,D,0,none,1,100
1,6,1,13,10,9,4,18,D,0,none,0,100
1,5,1,41,7,9,5,20,A,0,high,1,100
1,10,1,27,7,10,5,4,D,0,high,1,100
0,0,1,26,9,6,2,18,B,1,medium,0,91
0,0,1,16,7,9,5,18,F,1,medium,1,100
0,0,1,81,10,3,3,14,F,1,medium,0,100
0,0,1,80,4,0,2,2,E,1,high,1,43
0,0,1,78,6,1,3,19,A,1,high,1,74
0,0,0,33,0,7,4,12,F,1,none,1,79
1,6,1,85,7,9,1,20,A,0,medium,0,100
1,9,1,32,12,5,1,0,C,1,low,0,99
0,0,0,72,18,10,1,20,D,0,low,1,96
0,0,1,98,17,10,3,19,B,0,none,0,100
0,0,0,69,3,7,1,18,E,1,low,1,87
0,0,1,65,15,8,5,8,F,0,low,0,100
1,3,0,49,13,6,5,20,A,1,none,0,100
1,2,0,94,3,6,2,16,C,1,medium,0,100
1,3,1,61,12,5,3,0,C,1,none,0,88
1,10,1,88,18,4,5,20,B,1,high,1,100
1,5,0,95,15,4,4,8,D,1,none,1,100
0,0,1,19,3,6,5,2,A,1,none,0,77
0,0,1,92,3,3,1,14,A,1,high,0,84
0,0,1,59,11,7,2,4,A,1,low,0,81
0,0,1,77,14,3,0,10,C,1,high,1,47
1,10,0,92,1,10,2,1,C,1,none,0,100
0,0,1,14,16,9,2,19,A,1,medium,0,99
1,10,1,43,3,0,4,17,A,1,high,1,100
1,2,1,42,8,4,5,2,D,0,none,1,73
1,0,1,35,13,8,4,20,E,1,high,1,99
1,10,1,84,9,1,1,17,A,1,none,0,100
1,10,0,26,17,0,0,19,E,1,high,1,90
0,0,0,24,4,9,1,6,B,1,medium,0,61
1,6,1,60,11,2,0,19,A,0,medium,1,87
0,0,0,9,13,6,3,18,C,0,low,1,61
1,6,1,28,6,3,5,13,F,0,none,1,100
1,1,0,78,17,3,0,18,D,0,medium,1,68
1,4,1,5,2,7,3,4,B,1,low,1,70
1,9,1,86,12,6,1,11,A,1,none,0,100
0,0,0,31,0,8,3,14,B,1,medium,0,86
1,2,1,80,7,7,0,7,D,0,medium,0,94
1,10,1,94,20,2,5,2,E,1,low,1,100
1,3,0,68,19,6,1,16,C,0,high,0,90
0,0,0,4,17,9,1,15,D,0,low,0,83
0,0,1,56,10,10,0,12,A,0,none,0,90
0,0,0,95,16,6,3,18,E,0,high,1,87
0,0,0,88,9,7,4,12,C,0,medium,0,96
1,5,0,70,18,2,2,16,E,0,medium,0,100
1,7,1,57,6,7,1,7,A,1,high,0,100
1,3,0,26,10,10,4,1,C,0,high,0,74
0,0,1,75,18,2,5,14,D,0,medium,0,100
0,0,1,62,4,2,5,9,B,0,high,1,57
1,10,1,48,2,3,5,0,F,1,medium,0,100
0,0,0,37,9,6,0,18,E,0,medium,0,80
1,7,1,16,2,10,0,12,B,1,none,0,100
1,10,0,29,18,1,5,6,B,1,medium,1,88
0,0,0,90,20,6,4,7,A,0,low,1,69
0,0,0,4,11,3,5,2,B,0,medium,0,44
1,6,0,87,12,7,3,17,A,0,none,1,100
0,0,0,76,8,1,0,20,C,0,high,0,65
0,0,0,35,3,0,1,20,F,1,high,1,50
0,0,0,36,16,2,1,0,A,0,low,0,31
0,0,1,2,12,0,4,0,C,1,none,0,45
1,3,0,26,5,5,2,13,A,1,low,0,88
1,3,1,63,7,8,1,9,B,0,none,1,80
0,0,0,55,3,10,3,0,F,1,none,1,66
0,0,0,66,16,10,4,11,F,0,medium,0,100
1,4,0,35,5,10,0,0,A,0,low,1,50
